Event	ID	Name			Wwise Object Path	Notes
	282749073	Player_select			\Default Work Unit\Player_select	
	441302456	Hit_player			\Default Work Unit\Hit_player	
	554954233	Recieve_frog			\Default Work Unit\Recieve_frog	
	745179803	Throw			\Default Work Unit\Throw	
	860858016	Play_fight			\Default Work Unit\Play_fight	
	928907744	Inicia_menu			\Default Work Unit\Inicia_menu	
	956648679	Hit_floor			\Default Work Unit\Hit_floor	
	1098020724	Click_ui			\Default Work Unit\Click_ui	
	1373024549	Inicio_game			\Default Work Unit\Inicio_game	
	1411634684	Recieve_duck			\Default Work Unit\Recieve_duck	
	1420553778	Pasos_frog			\Default Work Unit\Pasos_frog	
	1870231131	Pasos_duck			\Default Work Unit\Pasos_duck	
	1988902290	Play_salto_frog			\Default Work Unit\Play_salto_frog	
	2162635622	Pick			\Default Work Unit\Pick	
	2397106107	Play_salto_duck			\Default Work Unit\Play_salto_duck	
	2959533290	Play_amb			\Default Work Unit\Play_amb	
	3049547158	Exit_game			\Default Work Unit\Exit_game	
	3424433926	Hover_ui			\Default Work Unit\Hover_ui	

Switch Group	ID	Name			Wwise Object Path	Notes
	2862302146	Arma_selector			\Default Work Unit\Arma_selector	

Switch	ID	Name	Switch Group			Notes
	645565787	Punch	Arma_selector			
	650333658	Rast_plast	Arma_selector			
	1127558284	Cactus	Arma_selector			
	1375321527	Bate	Arma_selector			
	1575522544	Rast_met	Arma_selector			
	1651971882	Oz	Arma_selector			
	1912251209	Pala	Arma_selector			
	2110514332	Rama	Arma_selector			
	3310464400	Regadera	Arma_selector			
	3529631935	Balde	Arma_selector			
	3723314964	Guadana	Arma_selector			

State Group	ID	Name			Wwise Object Path	Notes
	4197210578	Estados			\Default Work Unit\Estados	

State	ID	Name	State Group			Notes
	675784008	Batalla	Estados			
	748895195	None	Estados			
	845003552	Fin_de_batalla	Estados			
	956887760	Creditos	Estados			
	2607556080	Menu	Estados			
	2658298240	Inicio	Estados			
	3092587489	Pausa	Estados			

Custom State	ID	Name	State Group	Owner		Notes
	109915412	Creditos	Estados	\Interactive Music Hierarchy\Default Work Unit\Pelea_granero		
	549956601	Inicio	Estados	\Interactive Music Hierarchy\Default Work Unit\Pelea_granero		
	799989351	Menu	Estados	\Interactive Music Hierarchy\Default Work Unit\Pelea_granero		
	831153207	Pausa	Estados	\Interactive Music Hierarchy\Default Work Unit\Pelea_granero		

Effect plug-ins	ID	Name	Type				Notes
	48620415	Have_U_Ever_Been_Outside	Wwise RoomVerb			
	903016108	Anibra_weapons	Wwise Compressor			
	1865172355	New_Wwise_Gain	Wwise Gain			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	342886154	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Main\Pasos_frog\Pasos_frog_talk\New Sound SFX\Wwise Silence	
	389662960	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Main\Amb_bosque\pajaros\New Sound SFX\Wwise Silence	
	615074324	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Main\Amb_bosque\Amb_random\New Sound SFX\Wwise Silence	
	864278957	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Main\Pasos_duck\pasos_duck_talk\New Sound SFX\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	4694457	sfx_grab_1-001	C:\Users\usuario1\Desktop\CLONE 2411\Anibrawl_proyect_sound\DVJ3-Proy_WwiseProject\.cache\Windows\SFX\sfx_grab_1-001_0067426C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Pick\sfx_grab_1-001		70720
	8788778	Recieve_duck-002	C:\Users\usuario1\Desktop\CLONE 2411\Anibrawl_proyect_sound\DVJ3-Proy_WwiseProject\.cache\Windows\SFX\Recieve_duck-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Recieve_duck\Recieve_duck-002		88056
	14640781	Pasos_duck-003	C:\Users\usuario1\Desktop\CLONE 2411\Anibrawl_proyect_sound\DVJ3-Proy_WwiseProject\.cache\Windows\SFX\Pasos_duck-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Pasos_duck\Pasos_duck\Pasos_duck-003		53696
	18438146	Recieve_duck-003	C:\Users\usuario1\Desktop\CLONE 2411\Anibrawl_proyect_sound\DVJ3-Proy_WwiseProject\.cache\Windows\SFX\Recieve_duck-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Recieve_duck\Recieve_duck-003		106320
	22228747	sfx_rama_3	C:\Users\usuario1\Desktop\CLONE 2411\Anibrawl_proyect_sound\DVJ3-Proy_WwiseProject\.cache\Windows\SFX\sfx_rama_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Armas\rama\sfx_rama_3		109256
